,timestamp_1,raw_current_1,raw_power_1,offset_current_1,offset_power_1,o_scope_data_1,timestamp_2,raw_current_2,raw_power_2,offset_current_2,offset_power_2,o_scope_data_2,timestamp_3,raw_current_3,raw_power_3,offset_current_3,offset_power_3,o_scope_data_3
0,2025-02-24 15:48:18.160254,0.678252882,3.39126441,0.3601987018,1.800993509,,2025-02-24 15:48:41.941180,0.636727816,3.18363908,0.31867363579999997,1.5933681789999998,,2025-02-24 15:49:04.903956,0.748789914,3.74394957,0.43073573379999996,2.1536786689999996,
1,2025-02-24 15:48:18.574232,0.674992718,3.37496359,0.35693853780000007,1.7846926890000003,,2025-02-24 15:48:42.336718,0.687474414,3.43737207,0.3694202338,1.847101169,,2025-02-24 15:49:05.316794,0.746091508,3.73045754,0.42803732780000003,2.1401866390000004,
2,2025-02-24 15:48:18.946913,0.67001563,3.35007815,0.3519614498,1.759807249,,2025-02-24 15:48:42.746103,0.704734355,3.5236717750000004,0.38668017480000005,1.9334008740000002,,2025-02-24 15:49:05.698112,0.763444891,3.817224455,0.44539071080000003,2.226953554,
3,2025-02-24 15:48:19.368895,0.671779414,3.35889707,0.3537252338,1.768626169,,2025-02-24 15:48:43.142505,0.743019977,3.715099885,0.4249657968,2.124828984,,2025-02-24 15:49:06.069973,0.809191078,4.04595539,0.4911368978,2.4556844890000002,
4,2025-02-24 15:48:19.775320,0.627909393,3.139546965,0.30985521280000006,1.5492760640000003,,2025-02-24 15:48:43.525444,0.774205,3.8710250000000004,0.45615081980000005,2.280754099,,2025-02-24 15:49:06.510814,0.808629438,4.04314719,0.4905752578,2.4528762889999998,
5,2025-02-24 15:48:20.171516,0.692887506,3.46443753,0.37483332580000006,1.8741666290000003,,2025-02-24 15:48:43.947075,0.799352038,3.99676019,0.4812978578,2.406489289,,2025-02-24 15:49:06.948969,0.808483556,4.04241778,0.4904293758,2.452146879,
6,2025-02-24 15:48:20.577200,0.700251032,3.5012551600000004,0.38219685180000007,1.9109842590000004,,2025-02-24 15:48:44.349070,0.798426024,3.9921301199999997,0.4803718438,2.401859219,,2025-02-24 15:49:07.323041,0.807565088,4.037825440000001,0.48951090780000006,2.4475545390000004,
7,2025-02-24 15:48:20.961719,0.759251418,3.7962570899999997,0.4411972378,2.205986189,,2025-02-24 15:48:44.756984,0.801001237,4.005006185,0.48294705680000005,2.4147352840000003,,2025-02-24 15:49:07.686367,0.807394791,4.036973955,0.4893406108,2.4467030540000003,
8,2025-02-24 15:48:21.387176,0.738207715,3.6910385750000003,0.42015353480000006,2.100767674,,2025-02-24 15:48:45.131429,0.800948876,4.00474438,0.4828946958,2.4144734789999998,,2025-02-24 15:49:08.127152,0.808659183,4.043295915,0.49060500279999997,2.4530250139999996,
9,2025-02-24 15:48:21.796884,0.743331971,3.716659855,0.42527779080000006,2.1263889540000003,,2025-02-24 15:48:45.565899,0.801420969,4.007104845000001,0.48336678880000006,2.4168339440000004,,2025-02-24 15:49:08.515827,0.808972415,4.044862074999999,0.49091823479999996,2.454591174,
10,2025-02-24 15:48:22.190949,0.752348674,3.7617433700000005,0.43429449380000007,2.1714724690000002,,2025-02-24 15:48:45.965928,0.801216121,4.006080604999999,0.48316194079999997,2.415809704,,2025-02-24 15:49:08.930664,0.805538655,4.027693275,0.4874844748,2.437422374,
11,2025-02-24 15:48:22.600043,0.768261288,3.8413064400000003,0.45020710780000006,2.251035539,,2025-02-24 15:48:46.389231,0.801170177,4.005850885,0.48311599680000006,2.4155799840000003,,2025-02-24 15:49:09.303369,0.805503682,4.02751841,0.4874495018,2.437247509,
12,2025-02-24 15:48:22.973173,0.785151909,3.925759545,0.4670977288,2.335488644,,2025-02-24 15:48:46.762109,0.796565768,3.98282884,0.4785115878,2.392557939,,2025-02-24 15:49:09.738221,0.856055541,4.2802777050000005,0.5380013608,2.6900068040000003,
13,2025-02-24 15:48:23.409027,0.781061095,3.905305475,0.4630069148,2.3150345740000002,,2025-02-24 15:48:47.141614,0.757439636,3.78719818,0.4393854558,2.196927279,,2025-02-24 15:49:10.131033,0.796396055,3.9819802749999997,0.4783418748,2.391709374,
14,2025-02-24 15:48:23.826889,0.777314361,3.886571805,0.4592601808,2.2963009039999998,,2025-02-24 15:48:47.580558,0.721599508,3.6079975399999995,0.40354532779999996,2.0177266389999997,,2025-02-24 15:49:10.545000,0.763017473,3.815087365,0.4449632928,2.224816464,
15,2025-02-24 15:48:24.211760,0.774686571,3.8734328550000003,0.45663239080000007,2.2831619540000005,,2025-02-24 15:48:47.984164,0.70020369,3.50101845,0.38214950980000006,1.9107475490000003,,2025-02-24 15:49:10.935598,0.730849646,3.6542482300000003,0.41279546580000004,2.063977329,
16,2025-02-24 15:48:24.584584,0.772012698,3.8600634900000004,0.45395851780000007,2.2697925890000006,,2025-02-24 15:48:48.385602,0.647425974,3.23712987,0.32937179380000003,1.6468589690000002,,2025-02-24 15:49:11.323154,0.727041918,3.6352095899999997,0.4089877378,2.044938689,
17,2025-02-24 15:48:25.008856,0.769945406,3.8497270300000004,0.4518912258000001,2.259456129,,2025-02-24 15:48:48.787363,0.640214779,3.201073895,0.32216059880000003,1.6108029940000002,,2025-02-24 15:49:11.746110,0.693965623,3.469828115,0.3759114428,1.879557214,
18,2025-02-24 15:48:25.420480,0.791598445,3.957992225,0.4735442648,2.367721324,,2025-02-24 15:48:49.160913,0.642591604,3.2129580200000003,0.32453742380000006,1.6226871190000003,,2025-02-24 15:49:12.159196,0.630670957,3.153354785,0.3126167768,1.563083884,
19,2025-02-24 15:48:25.811405,0.769809619,3.849048095,0.4517554388,2.2587771940000003,,2025-02-24 15:48:49.591648,0.633092855,3.165464275,0.31503867480000003,1.5751933740000001,,2025-02-24 15:49:12.547208,0.642039837,3.210199185,0.3239856568,1.6199282840000002,
20,2025-02-24 15:48:26.215816,0.677794192,3.38897096,0.35974001180000004,1.7987000590000002,,2025-02-24 15:48:49.996979,0.639317023,3.1965851150000004,0.32126284280000006,1.6063142140000002,,2025-02-24 15:49:12.953502,0.724309242,3.62154621,0.40625506180000004,2.031275309,
21,2025-02-24 15:48:26.591114,0.659127877,3.295639385,0.3410736968,1.705368484,,2025-02-24 15:48:50.404844,0.639480678,3.19740339,0.3214264978,1.607132489,,2025-02-24 15:49:13.328230,0.752688868,3.76344434,0.43463468780000003,2.173173439,
22,2025-02-24 15:48:27.026987,0.65802738,3.2901369000000003,0.33997319980000007,1.6998659990000005,,2025-02-24 15:48:50.797685,0.653828785,3.269143925,0.3357746048,1.678873024,,2025-02-24 15:49:13.766612,0.779332682,3.8966634100000004,0.4612785018000001,2.306392509,
23,2025-02-24 15:48:27.427379,0.64519783,3.2259891499999997,0.3271436498,1.635718249,,2025-02-24 15:48:51.170248,0.65717174,3.2858587,0.3391175598,1.6955877990000001,,2025-02-24 15:49:14.171309,0.80070015,4.003500750000001,0.4826459698000001,2.4132298490000004,
24,2025-02-24 15:48:27.835323,0.643530059,3.2176502950000003,0.32547587880000006,1.6273793940000003,,2025-02-24 15:48:51.607413,0.657014843,3.285074215,0.33896066280000003,1.694803314,,2025-02-24 15:49:14.570726,0.798238507,3.9911925349999997,0.4801843268,2.400921634,
25,2025-02-24 15:48:28.205346,0.644803143,3.2240157149999997,0.3267489628,1.633744814,,2025-02-24 15:48:52.013204,0.665131149,3.325655745,0.34707696880000005,1.7353848440000004,,2025-02-24 15:49:14.976823,0.756935403,3.7846770149999998,0.43888122279999997,2.194406114,
26,2025-02-24 15:48:28.633894,0.638183414,3.1909170700000002,0.3201292338,1.600646169,,2025-02-24 15:48:52.408481,0.665530359,3.327651795,0.34747617880000004,1.7373808940000002,,2025-02-24 15:49:15.350125,0.78388603,3.91943015,0.46583184980000003,2.329159249,
27,2025-02-24 15:48:29.038072,0.734300438,3.67150219,0.4162462578,2.081231289,,2025-02-24 15:48:52.814958,0.662697963,3.3134898149999996,0.34464378279999996,1.7232189139999998,,2025-02-24 15:49:15.775965,0.706640724,3.53320362,0.3885865438,1.942932719,
28,2025-02-24 15:48:29.445660,0.731806987,3.659034935,0.41375280680000004,2.068764034,,2025-02-24 15:48:53.187087,0.725053038,3.62526519,0.4069988578,2.034994289,,2025-02-24 15:49:16.182705,0.662527618,3.31263809,0.34447343780000006,1.7223671890000003,
29,2025-02-24 15:48:29.850766,0.731199299,3.655996495,0.41314511880000004,2.0657255940000003,,2025-02-24 15:48:53.610197,0.792205138,3.96102569,0.47415095780000005,2.3707547890000003,,2025-02-24 15:49:16.588174,0.633951856,3.16975928,0.31589767580000006,1.5794883790000003,
30,2025-02-24 15:48:30.218444,0.728639129,3.6431956450000005,0.41058494880000007,2.0529247440000002,,2025-02-24 15:48:54.022939,0.760689095,3.803445475,0.44263491480000006,2.2131745740000004,,2025-02-24 15:49:16.962991,0.649333586,3.24666793,0.33127940580000004,1.6563970290000003,
31,2025-02-24 15:48:30.655058,0.732256921,3.6612846049999996,0.41420274079999997,2.071013704,,2025-02-24 15:48:54.395856,0.779773581,3.8988679050000004,0.46171940080000007,2.308597004,,2025-02-24 15:49:17.394061,0.670275834,3.35137917,0.35222165380000003,1.7611082690000002,
32,2025-02-24 15:48:31.062184,0.805468252,4.02734126,0.48741407180000007,2.4370703590000002,,2025-02-24 15:48:54.820540,0.739879383,3.699396915,0.4218252028,2.109126014,,2025-02-24 15:49:17.797648,0.70471571,3.52357855,0.3866615298,1.933307649,
33,2025-02-24 15:48:31.464946,0.791668059,3.958340295,0.47361387880000005,2.3680693940000004,,2025-02-24 15:48:55.226357,0.709948426,3.54974213,0.3918942458,1.959471229,,2025-02-24 15:49:18.188806,0.72759776,3.6379888,0.4095435798,2.0477178990000002,
34,2025-02-24 15:48:31.867182,0.751416614,3.75708307,0.43336243380000006,2.1668121690000004,,2025-02-24 15:48:55.624775,0.676382232,3.38191116,0.35832805180000005,1.7916402590000002,,2025-02-24 15:49:18.562376,0.764204571,3.8210228550000003,0.4461503908000001,2.2307519540000005,
35,2025-02-24 15:48:32.239587,0.710091262,3.5504563099999995,0.39203708179999996,1.9601854089999997,,2025-02-24 15:48:56.030444,0.653953455,3.269767275,0.33589927480000004,1.6794963740000002,,2025-02-24 15:49:19.005396,0.795532011,3.9776600550000003,0.47747783080000006,2.387389154,
36,2025-02-24 15:48:32.674948,0.701369973,3.5068498650000004,0.38331579280000005,1.9165789640000002,,2025-02-24 15:48:56.452923,0.653589956,3.2679497800000004,0.33553577580000005,1.6776788790000001,,2025-02-24 15:49:19.402307,0.797868146,3.98934073,0.4798139658,2.399069829,
37,2025-02-24 15:48:33.079957,0.688978734,3.44489367,0.3709245538,1.8546227690000001,,2025-02-24 15:48:56.839630,0.710669598,3.55334799,0.3926154178,1.963077089,,2025-02-24 15:49:19.802421,0.786135952,3.93067976,0.4680817718,2.340408859,
38,2025-02-24 15:48:33.471955,0.678592147,3.392960735,0.36053796680000005,1.8026898340000002,,2025-02-24 15:48:57.236531,0.748255518,3.74127759,0.4302013378,2.151006689,,2025-02-24 15:49:20.208639,0.746042749,3.730213745,0.4279885688,2.139942844,
39,2025-02-24 15:48:33.849250,0.635286653,3.176433265,0.3172324728,1.586162364,,2025-02-24 15:48:57.640743,0.783848228,3.91924114,0.4657940478,2.328970239,,2025-02-24 15:49:20.589672,0.740760677,3.703803385,0.42270649680000005,2.1135324840000003,
40,2025-02-24 15:48:34.271488,0.635795468,3.17897734,0.3177412878,1.588706439,,2025-02-24 15:48:58.049173,0.757275826,3.78637913,0.4392216458,2.196108229,,2025-02-24 15:49:21.013904,0.769938527,3.849692635,0.4518843468,2.259421734,
41,2025-02-24 15:48:34.679317,0.63506306,3.1753153000000003,0.31700887980000003,1.585044399,,2025-02-24 15:48:58.422588,0.704139458,3.52069729,0.3860852778,1.930426389,,2025-02-24 15:49:21.414711,0.635705112,3.17852556,0.31765093180000004,1.5882546590000002,
42,2025-02-24 15:48:35.085156,0.68103032,3.4051516,0.3629761398,1.814880699,,2025-02-24 15:48:58.854837,0.694210995,3.4710549750000004,0.37615681480000007,1.8807840740000004,,2025-02-24 15:49:21.821368,0.650557134,3.25278567,0.33250295380000006,1.6625147690000004,
43,2025-02-24 15:48:35.484837,0.743347679,3.716738395,0.4252934988,2.126467494,,2025-02-24 15:48:59.259951,0.656979119,3.2848955949999996,0.33892493879999996,1.6946246939999998,,2025-02-24 15:49:22.199930,0.651438434,3.25719217,0.33338425380000003,1.6669212690000001,
44,2025-02-24 15:48:35.869313,0.750741472,3.75370736,0.4326872918,2.1634364589999997,,2025-02-24 15:48:59.665063,0.774169986,3.87084993,0.4561158058,2.280579029,,2025-02-24 15:49:22.624653,0.650935388,3.2546769399999995,0.33288120779999997,1.6644060389999997,
45,2025-02-24 15:48:36.302857,0.756478776,3.78239388,0.43842459580000004,2.192122979,,2025-02-24 15:49:00.068500,0.800291794,4.00145897,0.48223761379999996,2.4111880689999996,,2025-02-24 15:49:23.034364,0.643286922,3.2164346100000003,0.32523274180000006,1.6261637090000003,
46,2025-02-24 15:48:36.703030,0.81549669,4.07748345,0.49744250980000004,2.487212549,,2025-02-24 15:49:00.448459,0.792424181,3.962120905,0.4743700008,2.371850004,,2025-02-24 15:49:23.437274,0.642558715,3.2127935749999996,0.32450453479999997,1.6225226739999998,
47,2025-02-24 15:48:37.104286,0.787163762,3.9358188100000002,0.46910958180000006,2.3455479090000004,,2025-02-24 15:49:00.871365,0.793478076,3.96739038,0.4754238958,2.377119479,,2025-02-24 15:49:23.827964,0.6419575,3.2097875,0.3239033198,1.6195165989999998,
48,2025-02-24 15:48:37.472377,0.797162778,3.98581389,0.47910859780000004,2.395542989,,2025-02-24 15:49:01.275317,0.769682758,3.84841379,0.4516285778,2.258142889,,2025-02-24 15:49:24.213946,0.773385478,3.86692739,0.45533129780000003,2.276656489,
49,2025-02-24 15:48:37.909202,0.796109498,3.9805474899999997,0.4780553178,2.390276589,,2025-02-24 15:49:01.683177,0.74540034,3.7270016999999998,0.4273461598,2.136730799,,2025-02-24 15:49:24.647728,0.794193345,3.9709667250000003,0.47613916480000007,2.3806958240000005,
